M.Salah	Liverpool badge	
Cullen	Burnley badge	
9.5
90%	Notts Forest (H)	£5.0m	1.9%
Morato	Notts Forest badge	
9.5
60%	Burnley (a)	£4.4m	0.1%
Shaw	Man Utd badge	
9.5
80%	Chelsea (H)	£4.5m	0.3%
McAtee	Notts Forest badge	
9.4
40%	Burnley (a)	£5.4m	0.1%
Walker-Peters	West Ham badge	
9.4
90%	Crystal Palace (H)	£4.4m	0.4%
Estevao	Chelsea badge	
9.3
40%	Man Utd (a)	£6.5m	2.4%
Elliott	Aston Villa badge	
9.2
40%	Sunderland (a)	£5.4m	0.5%
Perri	Leeds badge	
9.2
0%	Wolves (a)	£4.5m	0.4%
J.Murphy	Newcastle badge	
9.1
60%	Bournemouth (a)	£6.3m	1.2%
Wilson	Fulham badge	
9.1
50%	Brentford (H)	£5.4m	0.5%
Cunha	Man Utd badge	
9.0
40%	Chelsea (H)	£8.0m	5.5%
Hill	Bournemouth badge	
9.0
60%	Newcastle (H)	£4.0m	0.9%
N.Gonzalez	Man City badge	
8.9
60%	Arsenal (a)	£6.0m	0.1%
Aaronson	Leeds badge	
8.8
80%	Wolves (a)	£5.4m	0.0%
James	Chelsea badge	
8.8
60%	Man Utd (a)	£5.5m	4.8%
Mukiele	Sunderland badge	
8.8
60%	Aston Villa (H)	£4.0m	0.5%
Martinez	Man Utd badge	
8.7
70%	Chelsea (H)	£4.9m	0.1%
Wieffer	Brighton badge	
8.7
60%	Spurs (H)	£5.0m	0.1%
Damsgaard	Brentford badge	
8.6
60%	Fulham (a)	£5.9m	0.7%
H.Bueno	Wolves badge	
8.5
60%	Leeds (H)	£4.4m	0.1%
Lerma	Crystal Palace badge	
8.5
60%	West Ham (a)	£5.0m	0.1%
Foster	Burnley badge	
8.4
60%	Notts Forest (H)	£5.0m	1.0%
Tchaouna	Burnley badge	
8.4
60%	Notts Forest (H)	£4.9m	0.0%
Geertruida	Sunderland badge	
8.3
50%	Aston Villa (H)	£4.5m	0.0%
Mavropanos	West Ham badge	
8.2
60%	Crystal Palace (H)	£4.4m	0.1%
Malen	Aston Villa badge	
8.1
60%	Sunderland (a)	£5.2m	0.8%
Tanaka	Leeds badge	
8.1
50%	Wolves (a)	£4.9m	0.1%
Bayindir	Man Utd badge	
8.0
80%	Chelsea (H)	£5.0m	0.4%
Ait-Nouri	Man City badge	
7.9
10%	Arsenal (a)	£6.0m	12.4%
Gruda	Brighton badge	
7.9
50%	Spurs (H)	£5.4m	0.1%
Maguire	Man Utd badge	
7.9
50%	Chelsea (H)	£4.4m	0.6%
R.Gomes	Wolves badge	
7.9
50%	Leeds (H)	£4.5m	0.1%
Mayenda	Sunderland badge	
7.7
50%	Aston Villa (H)	£5.5m	1.5%
Jair Cunha	Notts Forest badge	
7.5
20%	Burnley (a)	£4.4m	0.1%
Sancho	Aston Villa badge	
7.5
30%	Sunderland (a)	£5.9m	0.2%
Gittens	Chelsea badge	
7.4
50%	Man Utd (a)	£6.3m	0.2%
Maatsen	Aston Villa badge	
7.4
50%	Sunderland (a)	£4.4m	0.6%
Mainoo	Man Utd badge	
7.4
50%	Chelsea (H)	£4.9m	0.5%
Nmecha	Leeds badge	
7.4
50%	Wolves (a)	£5.0m	0.7%
Stones	Man City badge	
7.4
50%	Arsenal (a)	£5.5m	1.0%
E.Le Fee	Sunderland badge	
7.3
50%	Aston Villa (H)	£4.9m	0.5%
Hee Chan	Wolves badge	
7.3
40%	Leeds (H)	£5.9m	0.2%
Bellegarde	Wolves badge	
7.2
50%	Leeds (H)	£5.4m	0.1%
Lewis	Man City badge	
7.2
50%	Arsenal (a)	£5.0m	3.1%
Tchatchoua	Wolves badge	
7.2
50%	Leeds (H)	£4.5m	0.0%
Obi	Man Utd badge	
7.1
80%	Chelsea (H)	£4.4m	1.5%
Mazraoui	Man Utd badge	
7.0
50%	Chelsea (H)	£4.9m	0.2%
Todibo	West Ham badge	
7.0
50%	Crystal Palace (H)	£4.4m	0.1%
Bruun Larsen	Burnley badge	
6.9
50%	Notts Forest (H)	£5.4m	0.0%
Mosquera	Arsenal badge	
6.9
50%	Man City (H)	£5.4m	0.2%
Alcaraz	Everton badge	
6.8
50%	Liverpool (a)	£5.4m	0.1%
Guessand	Aston Villa badge	
6.8
50%	Sunderland (a)	£6.4m	0.0%
Gomes	Wolves badge	
6.7
50%	Leeds (H)	£5.4m	0.1%
Gusto	Chelsea badge	
6.7
50%	Man Utd (a)	£5.0m	1.5%
Kolo Muani	Spurs badge	
6.7
20%	Brighton (a)	£7.0m	0.2%
Robertson	Liverpool badge	
6.7
40%	Everton (H)	£5.9m	1.1%
Ugarte	Man Utd badge	
6.7
50%	Chelsea (H)	£4.9m	0.1%
Savona	Notts Forest badge	
6.6
60%	Burnley (a)	£4.5m	0.0%
Bentancur	Spurs badge	
6.4
40%	Brighton (a)	£5.4m	0.2%
Fer Lopez	Wolves badge	
6.4
40%	Leeds (H)	£5.4m	0.0%
Florentino	Burnley badge	
6.4
70%	Notts Forest (H)	£5.0m	0.0%
Pau	Aston Villa badge	
6.4
40%	Sunderland (a)	£4.4m	0.4%
Sangare	Notts Forest badge	
6.4
50%	Burnley (a)	£5.0m	0.1%
Mosquera	Wolves badge	
6.3
40%	Leeds (H)	£4.4m	0.1%
Bradley	Liverpool badge	
6.1
40%	Everton (H)	£5.0m	0.1%
Douglas Luiz	Notts Forest badge	
6.1
30%	Burnley (a)	£5.0m	0.1%
Kevin	Fulham badge	
6.0
40%	Brentford (H)	£6.0m	0.1%
Lammens	Man Utd badge	
6.0
20%	Chelsea (H)	£5.0m	0.1%
Martinelli	Arsenal badge	
6.0
30%	Man City (H)	£6.9m	1.0%
Botman	Newcastle badge	
5.9
60%	Bournemouth (a)	£4.9m	0.5%
Danso	Spurs badge	
5.9
40%	Brighton (a)	£4.4m	0.2%
Pinnock	Brentford badge	
5.9
40%	Fulham (a)	£4.4m	0.1%
Moller Wolfe	Wolves badge	
5.7
40%	Leeds (H)	£4.5m	0.1%
Udogie	Spurs badge	
5.7
60%	Brighton (a)	£4.4m	0.5%
Kluivert	Bournemouth badge	
5.6
30%	Newcastle (H)	£7.0m	0.7%
Milosavljevic	Bournemouth badge	
5.6
40%	Newcastle (H)	£4.5m	0.0%
S.Magassa	West Ham badge	
5.5
50%	Crystal Palace (H)	£5.0m	0.0%
Iroegbunam	Everton badge	
5.2
40%	Liverpool (a)	£5.0m	0.0%
Jensen	Brentford badge	
5.2
40%	Fulham (a)	£4.9m	0.1%
Longstaff	Leeds badge	
5.2
40%	Wolves (a)	£4.9m	0.2%
Chukwueze	Fulham badge	
5.1
30%	Brentford (H)	£5.5m	0.0%
Cook	Bournemouth badge	
5.1
40%	Newcastle (H)	£4.9m	0.0%
Raul	Fulham badge	
5.1
30%	Brentford (H)	£6.3m	1.3%
Veltman	Brighton badge	
5.0
40%	Spurs (H)	£4.4m	0.2%
Zirkzee	Man Utd badge	
5.0
30%	Chelsea (H)	£5.9m	0.4%
Mount	Man Utd badge	
4.9
30%	Chelsea (H)	£6.0m	0.2%
Potts	West Ham badge	
4.9
40%	Crystal Palace (H)	£4.4m	0.7%
Barry	Everton badge	
4.8
30%	Liverpool (a)	£5.8m	0.4%
Carvalho	Brentford badge	
4.8
30%	Fulham (a)	£4.9m	0.2%
Khusanov	Man City badge	
4.8
40%	Arsenal (a)	£5.4m	0.3%
O'Reilly	Man City badge	
4.8
40%	Arsenal (a)	£4.9m	0.1%
Tel	Spurs badge	
4.8
30%	Brighton (a)	£6.3m	0.1%
Isidor	Sunderland badge	
4.7
40%	Aston Villa (H)	£5.5m	0.8%
Lewis-Skelly	Arsenal badge	
4.7
30%	Man City (H)	£5.3m	2.4%
Ugochukwu	Burnley badge	
4.7
0%	Notts Forest (H)	£5.0m	0.0%
Canvot	Crystal Palace badge	
4.6
30%	West Ham (a)	£4.5m	0.0%
Darlow	Leeds badge	
4.6
95%	Wolves (a)	£4.0m	2.4%
De Cuyper	Brighton badge	
4.5
30%	Spurs (H)	£4.5m	3.8%
Doherty	Wolves badge	
4.5
30%	Leeds (H)	£4.4m	0.2%
L.Miley	Newcastle badge	
4.5
30%	Bournemouth (a)	£4.5m	1.9%
S.Bueno	Wolves badge	
4.5
30%	Leeds (H)	£4.5m	0.0%
Calvert-Lewin	Leeds badge	
4.4
30%	Wolves (a)	£5.5m	0.1%
Hannibal	Burnley badge	
4.4
30%	Notts Forest (H)	£5.0m	0.2%
Matheus N.	Man City badge	
4.4
30%	Arsenal (a)	£5.4m	0.3%
Krejci	Wolves badge	
4.3
30%	Leeds (H)	£4.5m	0.0%
Robinson	Fulham badge	
4.3
30%	Brentford (H)	£5.0m	0.8%
Smith Rowe	Fulham badge	
4.3
30%	Brentford (H)	£5.9m	0.8%
Summerville	West Ham badge	
4.3
40%	Crystal Palace (H)	£5.5m	0.1%
A.Jimenez	Bournemouth badge	
4.2
30%	Newcastle (H)	£4.5m	0.0%
Justin	Leeds badge	
4.2
30%	Wolves (a)	£4.0m	0.2%
Wilson	West Ham badge	
4.2
20%	Crystal Palace (H)	£5.9m	0.4%
Yates	Notts Forest badge	
4.2
30%	Burnley (a)	£4.9m	0.1%
Acheampong	Chelsea badge	
4.1
30%	Man Utd (a)	£4.0m	1.8%
Ake	Man City badge	
4.1
20%	Arsenal (a)	£5.4m	0.7%
Bijol	Leeds badge	
4.1
30%	Wolves (a)	£4.0m	0.2%
Roberts	Burnley badge	
4.1
40%	Notts Forest (H)	£4.4m	0.0%
Hall	Newcastle badge	
3.9
50%	Bournemouth (a)	£5.4m	1.4%
Hutchinson	Notts Forest badge	
3.9
20%	Burnley (a)	£5.5m	0.0%
Irving	West Ham badge	
3.9
30%	Crystal Palace (H)	£4.5m	0.2%
Odobert	Spurs badge	
3.9
20%	Brighton (a)	£5.4m	0.0%
Brobbey	Sunderland badge	
3.8
20%	Aston Villa (H)	£5.5m	0.0%
Gruev	Leeds badge	
3.7
30%	Wolves (a)	£4.9m	0.0%
Igor	West Ham badge	
3.7
30%	Crystal Palace (H)	£4.5m	0.1%
M.Bizot	Aston Villa badge	
3.7
30%	Sunderland (a)	£4.5m	0.7%
Buonanotte	Chelsea badge	
3.5
20%	Man Utd (a)	£4.8m	0.1%
Piroe	Leeds badge	
3.5
30%	Wolves (a)	£5.3m	0.8%
Savinho	Man City badge	
3.5
20%	Arsenal (a)	£6.9m	0.4%
Gomez	Liverpool badge	
3.4
20%	Everton (H)	£5.0m	0.1%
Kalimuendo	Notts Forest badge	
3.4
20%	Burnley (a)	£6.0m	0.1%
Nwaneri	Arsenal badge	
3.4
20%	Man City (H)	£5.4m	0.2%
Tzimas	Brighton badge	
3.4
20%	Spurs (H)	£5.4m	0.1%
White	Arsenal badge	
3.4
20%	Man City (H)	£5.4m	0.5%
Gomez	Brighton badge	
3.3
20%	Spurs (H)	£5.0m	0.1%
McNeil	Everton badge	
3.3
30%	Liverpool (a)	£5.7m	0.2%
Osula	Newcastle badge	
3.3
20%	Bournemouth (a)	£5.5m	0.5%
Adli	Bournemouth badge	
3.2
20%	Newcastle (H)	£5.5m	0.0%
Andrey Santos	Chelsea badge	
3.2
20%	Man Utd (a)	£4.5m	0.3%
Ballard	Sunderland badge	
3.2
20%	Aston Villa (H)	£4.6m	3.1%
Smith	Bournemouth badge	
3.2
30%	Newcastle (H)	£4.5m	0.2%
Bakwa	Notts Forest badge	
3.1
20%	Burnley (a)	£6.0m	0.0%
Edwards	Burnley badge	
3.1
20%	Notts Forest (H)	£4.9m	0.1%
Flemming	Burnley badge	
3.1
20%	Notts Forest (H)	£5.4m	0.1%
Lindelof	Aston Villa badge	
3.1
20%	Sunderland (a)	£4.5m	0.0%
Thiaw	Newcastle badge	
3.1
30%	Bournemouth (a)	£5.0m	0.1%
Andre	Wolves badge	
3.0
30%	Leeds (H)	£5.5m	0.1%
Broja	Burnley badge	
3.0
20%	Notts Forest (H)	£5.4m	0.2%
Dibling	Everton badge	
3.0
20%	Liverpool (a)	£5.5m	0.0%
Marc Guiu	Chelsea badge	
3.0
10%	Man Utd (a)	£4.4m	10.7%
Sosa	Crystal Palace badge	
3.0
20%	West Ham (a)	£4.9m	0.1%
Castagne	Fulham badge	
2.9
20%	Brentford (H)	£4.5m	0.1%
Hincapie	Arsenal badge	
2.9
10%	Man City (H)	£5.5m	0.0%
Coppola	Brighton badge	
2.8
20%	Spurs (H)	£4.4m	0.1%
Devenny	Crystal Palace badge	
2.8
20%	West Ham (a)	£4.5m	1.5%
Gray	Spurs badge	
2.8
20%	Brighton (a)	£4.9m	0.1%
Jose Sa	Wolves badge	
2.8
20%	Leeds (H)	£4.5m	1.7%
Fofana	Chelsea badge	
2.7
20%	Man Utd (a)	£4.4m	0.2%
Onyeka	Brentford badge	
2.7
20%	Fulham (a)	£5.0m	0.1%
Endo	Liverpool badge	
2.6
20%	Everton (H)	£4.9m	0.1%
Henry	Brentford badge	
2.6
20%	Fulham (a)	£4.5m	0.1%
Hinshelwood	Brighton badge	
2.6
20%	Spurs (H)	£5.3m	0.1%
Milner	Brighton badge	
2.6
20%	Spurs (H)	£5.0m	0.1%
Sonne	Burnley badge	
2.6
20%	Notts Forest (H)	£4.0m	0.1%
Worrall	Burnley badge	
2.6
20%	Notts Forest (H)	£4.0m	0.1%
Buendia	Aston Villa badge	
2.5
30%	Sunderland (a)	£5.3m	0.1%
Hickey	Brentford badge	
2.5
20%	Fulham (a)	£4.0m	0.4%
Masuaku	Sunderland badge	
2.5
20%	Aston Villa (H)	£4.0m	0.6%
Ajer	Brentford badge	
2.4
20%	Fulham (a)	£4.4m	0.2%
J.Araujo	Bournemouth badge	
2.4
10%	Newcastle (H)	£4.0m	0.9%
Bogarde	Aston Villa badge	
2.2
20%	Sunderland (a)	£4.0m	0.4%
Willock	Newcastle badge	
2.2
30%	Bournemouth (a)	£5.0m	0.0%
Trossard	Arsenal badge	
2.1
10%	Man City (H)	£6.9m	0.3%
Nelson	Brentford badge	
1.9
20%	Fulham (a)	£4.9m	0.1%
Kroupi.Jr	Bournemouth badge	
1.8
10%	Newcastle (H)	£4.5m	1.3%
Trafford	Man City badge	
1.7
10%	Arsenal (a)	£5.0m	2.0%
Boly	Notts Forest badge	
1.6
10%	Burnley (a)	£4.0m	0.4%
Coleman	Everton badge	
1.5
10%	Liverpool (a)	£4.4m	0.1%
J.Cuenca	Fulham badge	
1.5
10%	Brentford (H)	£4.5m	0.0%
Milambo	Brentford badge	
1.5
10%	Fulham (a)	£5.4m	0.0%
Ramsdale	Newcastle badge	
1.5
10%	Bournemouth (a)	£4.9m	0.7%
Areola	West Ham badge	
1.4
10%	Crystal Palace (H)	£4.4m	2.7%
Christie	Bournemouth badge	
1.4
10%	Newcastle (H)	£5.0m	0.1%
Clyne	Crystal Palace badge	
1.4
10%	West Ham (a)	£4.0m	0.5%
Diop	Fulham badge	
1.4
10%	Brentford (H)	£4.4m	0.1%
Harrison	Leeds badge	
1.4
10%	Wolves (a)	£5.3m	0.1%
Neil	Sunderland badge	
1.4
10%	Aston Villa (H)	£4.9m	0.0%
Norgaard	Arsenal badge	
1.4
10%	Man City (H)	£5.4m	0.2%
Scarles	West Ham badge	
1.4
10%	Crystal Palace (H)	£4.4m	0.0%
Soler	Bournemouth badge	
1.4
10%	Newcastle (H)	£4.0m	0.3%
Lucas Pires	Burnley badge	
1.2
10%	Notts Forest (H)	£3.9m	0.1%
Reed	Fulham badge	
1.2
10%	Brentford (H)	£4.4m	0.3%
A.Murphy	Newcastle badge	
0.0
0%	Bournemouth (a)	£4.0m	0.7%
Abbott	Notts Forest badge	
0.0
0%	Burnley (a)	£4.0m	0.2%
Abdullahi	Sunderland badge	
0.0
0%	Aston Villa (H)	£4.4m	0.4%
Adama	Fulham badge	
0.0
0%	Brentford (H)	£5.4m	0.2%
Agbinone	Crystal Palace badge	
0.0
0%	West Ham (a)	£4.5m	0.1%
Ahamada	Crystal Palace badge	
0.0
0%	West Ham (a)	£4.5m	0.0%
Aina	Notts Forest badge	
0.0
0%	Burnley (a)	£4.9m	8.7%
Aleksic	Sunderland badge	
0.0
0%	Aston Villa (H)	£4.9m	0.0%
Amdouni	Burnley badge	
0.0
0%	Notts Forest (H)	£4.9m	0.0%
Amissah	Fulham badge	
0.0
0%	Brentford (H)	£4.0m	0.1%
Antonito C.	Newcastle badge	
0.0
0%	Bournemouth (a)	£4.9m	0.0%
Arrizabalaga	Arsenal badge	
0.0
0%	Man City (H)	£4.4m	0.6%